"Date","UVSL.NS.Open","UVSL.NS.High","UVSL.NS.Low","UVSL.NS.Close","UVSL.NS.Volume","UVSL.NS.Adjusted"
2017-06-07,0.55,0.6,0.5,0.55,1535755,0.55
2017-06-08,0.5,0.6,0.5,0.5,225301,0.5
2017-06-09,0.5,0.55,0.5,0.55,426655,0.55
2017-06-12,0.55,0.6,0.5,0.55,3300547,0.55
2017-06-13,0.5,0.55,0.5,0.5,176646,0.5
2017-06-14,0.5,0.55,0.5,0.55,759444,0.55
2017-06-15,0.55,0.55,0.5,0.55,214503,0.55
2017-06-16,0.55,0.55,0.5,0.5,183753,0.5
2017-06-19,0.55,0.55,0.5,0.5,485662,0.5
2017-06-20,0.5,0.55,0.45,0.5,2754508,0.5
2017-06-21,0.5,0.5,0.45,0.5,446170,0.5
2017-06-22,0.5,0.5,0.45,0.5,1173076,0.5
2017-06-23,0.45,0.5,0.45,0.5,504114,0.5
2017-06-27,0.5,0.55,0.45,0.5,2423502,0.5
2017-06-28,0.5,0.55,0.5,0.5,37482,0.5
2017-06-29,0.55,0.55,0.45,0.5,1500810,0.5
2017-06-30,0.45,0.55,0.45,0.55,149054,0.55
2017-07-03,0.5,0.55,0.5,0.55,1498778,0.55
2017-07-04,0.55,0.55,0.5,0.5,589741,0.5
2017-07-05,0.5,0.55,0.5,0.55,197755,0.55
2017-07-06,0.5,0.55,0.5,0.5,840438,0.5
2017-07-07,0.5,0.55,0.5,0.5,163039,0.5
2017-07-10,0.55,0.55,0.5,0.5,35270,0.5
2017-07-11,0.55,0.55,0.5,0.5,211123,0.5
2017-07-12,0.5,0.55,0.45,0.5,683592,0.5
2017-07-13,0.5,0.55,0.5,0.5,249201,0.5
2017-07-14,0.5,0.55,0.5,0.5,1085510,0.5
2017-07-17,0.5,0.55,0.5,0.5,1045596,0.5
2017-07-18,0.5,0.55,0.5,0.5,244705,0.5
2017-07-19,0.5,0.55,0.45,0.45,1042688,0.45
2017-07-20,0.45,0.5,0.45,0.5,341375,0.5
2017-07-21,0.45,0.5,0.45,0.5,371866,0.5
2017-07-24,0.45,0.5,0.45,0.5,635972,0.5
2017-07-25,0.45,0.5,0.45,0.5,497855,0.5
2017-07-26,0.5,0.5,0.45,0.5,576319,0.5
2017-07-27,0.45,0.5,0.45,0.45,500163,0.45
2017-07-28,0.45,0.5,0.45,0.5,284601,0.5
2017-07-31,0.5,0.5,0.45,0.45,226167,0.45
2017-08-01,0.45,0.5,0.45,0.45,141089,0.45
2017-08-02,0.45,0.5,0.4,0.45,5012885,0.45
2017-08-03,0.45,0.5,0.4,0.45,1771347,0.45
2017-08-04,0.45,0.45,0.4,0.45,507312,0.45
2017-08-07,0.4,0.5,0.4,0.45,324313,0.45
2017-08-08,0.5,0.5,0.4,0.45,604419,0.45
2017-08-09,0.4,0.45,0.4,0.4,2644774,0.4
2017-08-10,0.4,0.45,0.4,0.45,2033390,0.45
2017-08-11,0.45,0.45,0.4,0.4,2256380,0.4
2017-08-14,0.45,0.45,0.4,0.45,426371,0.45
2017-08-16,0.45,0.45,0.4,0.45,127057,0.45
2017-08-17,0.45,0.45,0.4,0.4,604633,0.4
2017-08-18,0.4,0.45,0.4,0.4,279477,0.4
2017-08-21,0.4,0.45,0.4,0.4,378434,0.4
2017-08-22,0.4,0.45,0.4,0.45,1463065,0.45
2017-08-23,0.45,0.5,0.45,0.5,1231699,0.5
2017-08-24,0.45,0.6,0.45,0.6,10445798,0.6
2017-08-28,0.6,0.65,0.55,0.6,4848509,0.6
2017-08-29,0.6,0.6,0.55,0.55,1361550,0.55
2017-08-30,0.5,0.55,0.5,0.55,598440,0.55
2017-08-31,0.55,0.55,0.5,0.5,418175,0.5
2017-09-01,0.55,0.55,0.5,0.55,1043078,0.55
2017-09-04,0.6,0.6,0.55,0.55,402647,0.55
2017-09-05,0.55,0.6,0.5,0.55,1109029,0.55
2017-09-06,0.55,0.6,0.55,0.55,187314,0.55
2017-09-07,0.55,0.6,0.55,0.6,332113,0.6
2017-09-08,0.6,0.6,0.55,0.55,546067,0.55
2017-09-11,0.55,0.6,0.5,0.55,714128,0.55
2017-09-12,0.6,0.6,0.5,0.55,811111,0.55
2017-09-13,0.6,0.6,0.55,0.6,191919,0.6
2017-09-14,0.55,0.6,0.55,0.6,213924,0.6
2017-09-15,0.55,0.6,0.55,0.55,334047,0.55
2017-09-18,0.55,0.55,0.5,0.55,197077,0.55
2017-09-19,0.5,0.55,0.5,0.5,252222,0.5
2017-09-20,0.55,0.55,0.5,0.55,645716,0.55
2017-09-21,0.55,0.6,0.5,0.55,1628006,0.55
2017-09-22,0.6,0.6,0.5,0.5,1011838,0.5
2017-09-25,0.55,0.55,0.5,0.55,51383,0.55
2017-09-26,0.55,0.55,0.5,0.5,603347,0.5
2017-09-27,0.55,0.55,0.5,0.5,376194,0.5
2017-09-28,0.5,0.55,0.5,0.5,19361,0.5
2017-09-29,0.5,0.55,0.5,0.55,51898,0.55
2017-10-03,0.55,0.55,0.5,0.55,78176,0.55
2017-10-04,0.5,0.55,0.5,0.5,31081,0.5
2017-10-05,0.55,0.55,0.45,0.5,2948023,0.5
2017-10-06,0.5,0.5,0.45,0.5,206894,0.5
2017-10-09,0.45,0.5,0.45,0.5,81997,0.5
2017-10-10,0.5,0.5,0.45,0.45,71937,0.45
2017-10-11,0.45,0.5,0.45,0.5,102677,0.5
2017-10-12,0.5,0.5,0.45,0.5,301026,0.5
2017-10-13,0.55,0.55,0.45,0.5,406107,0.5
2017-10-16,0.5,0.5,0.45,0.45,45005,0.45
2017-10-17,0.45,0.5,0.45,0.5,75409,0.5
2017-10-18,0.5,0.55,0.45,0.5,278036,0.5
2017-10-19,0.5,0.55,0.5,0.55,53484,0.55
2017-10-23,0.55,0.55,0.5,0.5,329668,0.5
2017-10-24,0.55,0.55,0.5,0.55,248952,0.55
2017-10-25,0.55,0.55,0.5,0.5,423821,0.5
2017-10-26,0.55,0.55,0.45,0.5,968709,0.5
2017-10-27,0.5,0.5,0.45,0.5,98941,0.5
2017-10-30,0.45,0.5,0.45,0.45,1059668,0.45
2017-10-31,0.5,0.5,0.45,0.5,655845,0.5
2017-11-01,0.5,0.5,0.45,0.5,675194,0.5
2017-11-02,0.45,0.5,0.45,0.5,214333,0.5
2017-11-03,0.45,0.5,0.45,0.45,73092,0.45
2017-11-06,0.45,0.5,0.45,0.45,994189,0.45
2017-11-07,0.5,0.5,0.45,0.5,147961,0.5
2017-11-08,0.5,0.5,0.45,0.45,116388,0.45
2017-11-09,0.45,0.5,0.45,0.5,241595,0.5
2017-11-10,0.5,0.5,0.45,0.45,193808,0.45
2017-11-13,0.5,0.5,0.45,0.5,208244,0.5
2017-11-14,0.5,0.55,0.45,0.5,2601024,0.5
2017-11-15,0.5,0.55,0.45,0.5,1406909,0.5
2017-11-16,0.5,0.5,0.45,0.5,135098,0.5
2017-11-17,0.5,0.5,0.45,0.5,1213124,0.5
2017-11-20,0.45,0.5,0.45,0.5,252064,0.5
2017-11-21,0.5,0.5,0.45,0.5,7461610,0.5
2017-11-22,0.45,0.5,0.45,0.45,526991,0.45
2017-11-23,0.5,0.5,0.4,0.45,419855,0.45
2017-11-24,0.5,0.5,0.45,0.45,518397,0.45
2017-11-27,0.5,0.5,0.45,0.45,679743,0.45
2017-11-28,0.45,0.5,0.4,0.45,3262420,0.45
2017-11-29,0.45,0.45,0.4,0.45,355876,0.45
2017-11-30,0.45,0.45,0.4,0.45,861349,0.45
2017-12-01,0.45,0.45,0.4,0.4,752372,0.4
2017-12-04,0.45,0.45,0.4,0.45,536288,0.45
2017-12-05,0.45,0.45,0.4,0.45,1227009,0.45
2017-12-06,0.45,0.45,0.4,0.4,637949,0.4
2017-12-07,0.45,0.45,0.4,0.4,644295,0.4
2017-12-08,0.45,0.45,0.4,0.45,670294,0.45
2017-12-11,0.45,0.45,0.4,0.45,543544,0.45
2017-12-12,0.4,0.45,0.4,0.4,197110,0.4
2017-12-13,0.45,0.45,0.4,0.45,386686,0.45
2017-12-14,0.45,0.45,0.4,0.45,193164,0.45
2017-12-15,0.4,0.45,0.4,0.4,218645,0.4
2017-12-18,0.45,0.45,0.4,0.4,664029,0.4
2017-12-19,0.4,0.45,0.35,0.4,3441662,0.4
2017-12-20,0.45,0.45,0.35,0.4,3607313,0.4
2017-12-21,0.4,0.4,0.35,0.4,1180482,0.4
2017-12-22,0.4,0.4,0.35,0.4,588943,0.4
2017-12-26,0.4,0.4,0.35,0.4,8121990,0.4
2017-12-27,0.4,0.4,0.35,0.4,1023003,0.4
2017-12-28,0.4,0.45,0.35,0.4,9031500,0.4
2017-12-29,0.4,0.4,0.35,0.35,22057109,0.35
2018-01-01,0.4,0.4,0.3,0.4,26667566,0.4
2018-01-02,0.4,0.4,0.35,0.35,37355277,0.35
2018-01-03,0.35,0.35,0.3,0.35,12941090,0.35
2018-01-04,0.35,0.4,0.3,0.4,44444773,0.4
2018-01-05,0.4,0.45,0.35,0.4,18874051,0.4
2018-01-08,0.35,0.4,0.35,0.35,33680663,0.35
2018-01-09,0.35,0.35,0.3,0.35,7619960,0.35
2018-01-10,0.35,0.35,0.3,0.35,8725342,0.35
2018-01-11,0.35,0.4,0.3,0.4,33219430,0.4
2018-01-12,0.35,0.4,0.35,0.35,12705440,0.35
2018-01-15,0.35,0.4,0.3,0.35,43905297,0.35
2018-01-16,0.35,0.35,0.3,0.35,10210013,0.35
2018-01-17,0.35,0.35,0.3,0.35,8204236,0.35
2018-01-18,0.35,0.35,0.3,0.35,7453442,0.35
2018-01-19,0.35,0.35,0.3,0.35,3030085,0.35
2018-01-22,0.3,0.35,0.3,0.35,7295130,0.35
2018-01-23,0.35,0.35,0.3,0.35,3788837,0.35
2018-01-24,0.3,0.35,0.3,0.35,3108777,0.35
2018-01-25,0.35,0.35,0.3,0.3,2363424,0.3
2018-01-29,0.3,0.35,0.3,0.35,3220064,0.35
2018-01-30,0.3,0.35,0.3,0.3,2500693,0.3
2018-04-06,0.3,0.35,0.25,0.3,6127499,0.3
